year,president,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29
1947,Truman,0.0143736586467864,0.04393990737603072,0.021744041567830115,0.04402462442110019,0.008612899582062577,0.040551225573252005,0.015813848412967353,0.017254038179148314,0.022675929063594263,0.10324183892465832,0.0209815881622049,0.03377386196769457,0.026064610866372982,0.03284197447193042,0.033519710832486165,0.03953462103241839,0.02614932791144245,0.0315712187958884,0.031571218795888395,0.027250649497345535,0.01310290297074438,0.0384332994465153,0.03038518016491585,0.021574607477691177,0.026996498362137127,0.078928046989721,0.0334349937874167,0.03690839263526488,0.03911103580707105,0.045634248277420075
1948,Truman,0.009278002699055331,0.040654520917678814,0.013326585695006748,0.0469298245614035,0.016363022941970305,0.05786099865047233,0.008873144399460188,0.028002699055330635,0.033164642375168696,0.04379217273954116,0.043488529014844804,0.04480431848852901,0.059784075573549256,0.04014844804318489,0.006545209176788125,0.060492577597840755,0.027597840755735494,0.03690958164642376,0.04338731443994602,0.01676788124156545,0.024055330634278005,0.03195006747638327,0.04460188933873145,0.025472334682860996,0.02456140350877193,0.04136302294197031,0.01838731443994602,0.05907557354925776,0.024055330634278,0.02830634278002699
1949,Truman,0.021031274742676166,0.0395882818685669,0.010342438638163103,0.03350158353127475,0.01806215360253365,0.03172011084718923,0.010342438638163105,0.044041963578780687,0.01628068091844814,0.036767616785431514,0.04136975455265241,0.04923792557403009,0.04938638163103721,0.04493269992082344,0.027563341250989706,0.04760490894695171,0.023258115597783055,0.030680918448139347,0.05547307996832938,0.011678543151227237,0.01910134600158353,0.03216547901821061,0.04478424386381631,0.03216547901821061,0.014202296120348377,0.042408946951702296,0.03216547901821061,0.06972486144101346,0.03424386381631037,0.03617379255740301
1950,Truman,0.013412395877453055,0.03289566567838487,0.014153607228575463,0.042849075250600034,0.013835945220951575,0.06434420443314978,0.016377241281942678,0.04030777918960893,0.01605957927431879,0.05809685161654666,0.056402654242552586,0.04846110405195539,0.044331497952844835,0.030142594945644505,0.013306508541578426,0.04380206127347169,0.028024848228151916,0.04242552590710152,0.036284060426373006,0.016694903289566566,0.03035436961739376,0.032789778342510234,0.03226034166313709,0.029719045602145985,0.026330650854157842,0.04242552590710152,0.028977834251023578,0.04496682196809262,0.026224763518283213,0.0337427643653819
1951,Truman,0.025675920885501722,0.02363454908365088,0.047042279078207225,0.037379785882779896,0.013019415714026494,0.09984576301941572,0.047042279078207225,0.02431500635093449,0.004853928506623117,0.03819633460352023,0.03846851751043368,0.023906731990564326,0.03629105425512612,0.015060787515877336,0.003356922518599165,0.018463073852295408,0.01941571402649247,0.05248593721647614,0.015605153329704228,0.06037924151696607,0.021593177281800033,0.04704227907820722,0.008936672110324805,0.026628561059698783,0.05711304663400472,0.02227363454908365,0.013699872981310106,0.030030847396116854,0.018871348212665576,0.10937216476138631
1952,Truman,0.023140380313199104,0.030166387024608502,0.041282158836689044,0.04862276286353468,0.007620246085011186,0.08438199105145414,0.06120665548098433,0.032997762863534674,0.013073266219239373,0.042750279642058166,0.03593400447427293,0.02618148769574944,0.044952460850111856,0.015694910514541388,0.01034675615212528,0.04191135346756152,0.01653383668903803,0.04296001118568232,0.025657158836689037,0.03184423937360179,0.017582494407158835,0.034256152125279646,0.028488534675615216,0.025342561521252797,0.04484759507829977,0.029642058165548102,0.01590464205816555,0.034570749440715885,0.019365212527964207,0.0727418903803132
1953,Eisenhower,0.017648467432950194,0.039990421455938695,0.017217432950191573,0.04782088122605364,0.009171455938697318,0.03568007662835249,0.0178639846743295,0.019731800766283523,0.03891283524904215,0.08187260536398469,0.026412835249042144,0.036182950191570876,0.04056513409961686,0.04128352490421456,0.06391283524904215,0.023611111111111114,0.028065134099616862,0.03366858237547893,0.02260536398467433,0.02088122605363985,0.019947318007662834,0.023682950191570885,0.01125478927203065,0.01728927203065134,0.031226053639846745,0.088338122605364,0.02274904214559387,0.039487547892720305,0.02167145593869732,0.06125478927203065
1953,Truman,0.023319537058327587,0.021192611328274703,0.03872537748141335,0.07195140645359087,0.006361615697095118,0.13472445772974628,0.041599601440944274,0.020962673411512228,0.011822641220203876,0.04102475664903809,0.05062466467387139,0.036655936230551085,0.03125239518663294,0.022859661224802638,0.017111213305740784,0.015099256534069135,0.013144784241588103,0.04947497509005901,0.011247796428297692,0.060856901969801494,0.05137196290334943,0.018893232160649958,0.017226182264122022,0.032287115812064074,0.045451061546715715,0.0202728596612248,0.010845405073963364,0.021422549245037174,0.014294473825400476,0.04792289415191231
1954,Eisenhower,0.013246471226927252,0.0246471226927253,0.007138979370249729,0.028148751357220413,0.011373507057546145,0.03889793702497286,0.008279044516829533,0.023344191096634097,0.0512757871878393,0.042155266015200865,0.020819761129207384,0.04182953311617807,0.020005428881650383,0.055836047774158515,0.033441910966340936,0.018865363735070577,0.0494842562432139,0.031568946796959825,0.04630836047774158,0.0246471226927253,0.02000542888165038,0.0494028230184582,0.020086862106406082,0.02652008686210641,0.04134093376764386,0.09085233441910967,0.02277415852334419,0.05754614549402823,0.01951682953311618,0.06064060803474484
1955,Eisenhower,0.012335888624548418,0.0452462772050401,0.010221164860340116,0.033020530443210856,0.009362058331130496,0.04114899991188651,0.005991717331923518,0.026412018680059917,0.028064146620847653,0.045378447440303116,0.026676359150585954,0.04484976649925103,0.038109084500837075,0.0502687461450348,0.04603929861661821,0.027865891267953125,0.040289893382676883,0.020332187857961054,0.046105383734249716,0.019208740858225395,0.01312891003612653,0.03850559520662613,0.020464358093224073,0.024825975856903694,0.03209533879636972,0.07676887831527007,0.025288571680324258,0.04736100096924839,0.02429729491585162,0.08033747466737158
1956,Eisenhower,0.006555120961900623,0.034097493843256554,0.008565116615964074,0.032956685499058384,0.01780023178328263,0.0363791105316529,0.011064030131826743,0.02491670288280458,0.040996668115312176,0.050068810662031005,0.017854555990149214,0.043821526872374325,0.03583586846298711,0.03909532087498189,0.039692887150514264,0.029805881500796758,0.052839345212226566,0.023178328263074026,0.03268506446472548,0.02692669853686803,0.017528610748949732,0.05620744603795451,0.024862378675937997,0.025894538606403013,0.03871505142691583,0.07087498189193105,0.03757424308271765,0.04680935825003621,0.023069679849340868,0.053328263074025786
1957,Eisenhower,0.014213775178687459,0.05575860948667966,0.011289798570500324,0.043940870695256665,0.010924301494476934,0.07427712800519817,0.006903833658219623,0.022132878492527614,0.013726445743989603,0.0569769330734243,0.038214749837556856,0.0525909681611436,0.03346328784925277,0.041747888239116314,0.043575373619233276,0.03395061728395062,0.024569525666016896,0.026153346328784924,0.016284925276153345,0.03443794671864848,0.02103638726445744,0.03212313190383366,0.018721572449642624,0.03151397011046134,0.04942332683560754,0.06331221572449643,0.027493502274204027,0.03650909681611437,0.019452566601689408,0.045281026640675764
1958,Eisenhower,0.012306321129850542,0.013643219525572466,0.014260249554367202,0.049019607843137254,0.021664609899904014,0.060023310023310024,0.027526395173454,0.029788838612368026,0.03133141368435487,0.06105169340463458,0.02773207184971891,0.04151240915946799,0.038015905662964485,0.021356094885506646,0.027732071849718907,0.026395173453996983,0.03205128205128205,0.03924996572055396,0.01384889620183738,0.081002331002331,0.02814342520224873,0.03400521047579871,0.0079871109282874,0.04819690113807761,0.030200191964897847,0.0328739887563417,0.015391471273824214,0.010352392705333884,0.021767448238036474,0.10156999862882216
1959,Eisenhower,0.013753717220870506,0.041024601243579345,0.013348202216815354,0.04731008380643417,0.016896458502297915,0.06008380643417139,0.014666125979994591,0.020546093538794268,0.040821843741551775,0.055217626385509595,0.04132873749662071,0.03909840497431739,0.05106109759394431,0.031089483644228175,0.03666531494998649,0.039706677480400104,0.029163287374966207,0.04396458502297919,0.014361989726953229,0.04801973506353069,0.028048121113814543,0.04031494998648284,0.01638956474722898,0.022066774804001082,0.024094349824276832,0.04801973506353069,0.024905379832387133,0.02287780481211138,0.02166125979994593,0.05349418761827521
1960,Eisenhower,0.013601114746152913,0.034866109293590214,0.014600751241972614,0.05767599660729431,0.013328486610929358,0.07176178359384466,0.015691263782866838,0.02223433902823216,0.04150006058403005,0.07466981703622924,0.043590209620743975,0.03995516781776324,0.04513510238701078,0.02832303404822489,0.014691627287047135,0.03086756331031141,0.0209620743971889,0.031594571670907554,0.017417908639282685,0.05840300496789046,0.031140191445534957,0.030322307039864292,0.015963891918090393,0.04131830849388102,0.03504786138373925,0.040591300133284866,0.017872288864655275,0.028050405913001335,0.016690900278686537,0.052132557857748694
1961,Eisenhower,0.010094040682817131,0.027036696309925383,0.01178063988551569,0.030179903914954516,0.021286926300725748,0.05018910354696923,0.0031943166717775732,0.03071654911581315,0.037692936726975365,0.030563221915567824,0.022590207502811002,0.030716549115813147,0.02504344270673618,0.04206276193396709,0.051185730348563836,0.04512930593887356,0.056552182357150156,0.014540529489931514,0.04773586834304405,0.04144945313298579,0.01829704589594194,0.0629152611673311,0.02902994991311459,0.04719922314218542,0.03600633752427681,0.03155984871716242,0.015000511090667485,0.05348563835224369,0.030333231115199838,0.046432587140958805
1961,Kennedy,0.033902183862952795,0.018111677782136786,0.015071269778998298,0.046946514973192105,0.02223094023800183,0.05273309794690728,0.020073231332548708,0.0257617366287433,0.04400418464757422,0.03556950438080293,0.03723682489865307,0.044298417680136,0.041846475742121095,0.02595789198378449,0.03762913560873545,0.03292140708774683,0.026350202693866877,0.030665620504773113,0.026644435726428665,0.04478880606773899,0.025859814306263895,0.029979076762128944,0.02419249378841376,0.03615797044592651,0.05165424349418073,0.04478880606773899,0.01820975545965738,0.0363541258009677,0.02174055185039885,0.04831960245848045
1962,Kennedy,0.020329036990464216,0.032825107408571724,0.021743686471759407,0.04107722938279367,0.03243214921932307,0.05710992350413916,0.011762548464843339,0.027638059310489363,0.03148904956512627,0.02881693387823536,0.03958398826364875,0.032589332495022535,0.030781724824478676,0.023787069055852456,0.022608194488106467,0.058131614796185685,0.033846798700618255,0.029524258618882953,0.030545949910929477,0.03313947395997066,0.02127213664466101,0.027952425861888296,0.022686786125956197,0.023315519228754064,0.062061196688672327,0.03518285654406371,0.03589018128471131,0.04312061196688672,0.03746201404170596,0.05129414230325893
1963,Kennedy,0.027897980592709152,0.01875163912929452,0.03193023865722528,0.04461709939680042,0.02071859428271702,0.08149750852347233,0.015014424337791763,0.03429058484133228,0.06448334644636769,0.027209546289011278,0.030455022292158407,0.036454235510097036,0.0456989247311828,0.023078940466824023,0.011277209546289012,0.03566745344872804,0.024750852347233152,0.04314188303173354,0.028291371623393655,0.050419617099396796,0.03163519538421191,0.02976658798846053,0.021997115132441646,0.023865722528193023,0.06389325990034092,0.014916076580120638,0.009015211119853135,0.03134015211119853,0.029078153684762655,0.048846052976658796
1964,JohnsonII,0.0374617737003058,0.04204892966360857,0.021734381826124943,0.0232088248143294,0.032383136740934904,0.03713411970292704,0.022717343818261244,0.044506334643949326,0.04909349060725208,0.017311052861511578,0.03418523372651813,0.01370685889034513,0.06760594145915247,0.019276976845784187,0.022553516819571864,0.038936216688510265,0.03680646570554827,0.038936216688510265,0.04483398864132809,0.02763215377894277,0.024191786806465703,0.03254696373962429,0.05482743556138052,0.012560069899519442,0.028123634775010918,0.02288117081695063,0.04892966360856269,0.017147225862822194,0.057284840541721276,0.029434250764525993
1965,JohnsonII,0.048325911265050314,0.02135906317004783,0.02284347682665347,0.03756391225465941,0.04733630216064655,0.05104733630216065,0.02593600527791522,0.04894441695530266,0.014308098301171038,0.03410028038924625,0.08382813788553521,0.0347187860794986,0.0409038429820221,0.01826653471878608,0.016534718786079497,0.010968167573808345,0.04696519874649514,0.03991423387761834,0.025193798449612403,0.04115124525812304,0.03335807356094343,0.034966188355599545,0.030265545109681675,0.01839023585683655,0.04152234867227445,0.03422398152729672,0.010720765297707406,0.04350156688108198,0.023956787069107702,0.01888504040903843
1966,JohnsonII,0.054552070927616776,0.03390895858144767,0.07618764059812094,0.03916898240042345,0.03361122138414715,0.05346036787084822,0.03390895858144767,0.04115389704909356,0.04105465131666005,0.03579462749768427,0.053460367870848215,0.015945481010983194,0.04353579462749768,0.02934365488950642,0.021602487759693,0.02567156278946672,0.0289466719597724,0.03192404393277756,0.017930395659653302,0.0271602487759693,0.025373825592166204,0.027358740240836312,0.03331348418684663,0.011777160248775969,0.040657668386926034,0.0327180097922456,0.02100701336509197,0.029244409157072913,0.01346433770014556,0.02676326584623528
1967,JohnsonII,0.04549927491195359,0.02374663351978455,0.05303501139424072,0.06290138802568883,0.0327584420965403,0.028485601823078514,0.036176714315309715,0.045266210897037494,0.03936192251916304,0.03353532214626062,0.03198156204681997,0.0195514812512948,0.038818106484358815,0.028796353842966648,0.025145017609281128,0.036176714315309715,0.02856328982805055,0.04992749119535944,0.01792003314688212,0.039128858504246945,0.03454526621089704,0.024368137559560805,0.03112699399212762,0.013647192873420342,0.05101512326496789,0.04347938678268075,0.0195514812512948,0.024989641599337066,0.020483737310959187,0.020017609281126995
1968,JohnsonII,0.04333481613285883,0.03110172004744959,0.03688463819691578,0.039664887307236066,0.03855278766310795,0.026875741399762752,0.027098161328588378,0.03755189798339265,0.057792111506524316,0.025318801897983394,0.031212930011862393,0.017645314353499406,0.03799673784104389,0.028655100830367736,0.015754744958481615,0.045114175563463824,0.03454922894424674,0.045670225385527875,0.023094602609727163,0.028877520759193358,0.03543890865954923,0.018201364175563464,0.03788552787663108,0.0195358837485172,0.028766310794780543,0.04166666666666667,0.05934905100830368,0.03933125741399763,0.022427342823250297,0.024651542111506525
1969,JohnsonII,0.08223053317990026,0.03389911775987725,0.0362006137322593,0.04569428461833526,0.0218162639048715,0.04813962408899118,0.06712696586114308,0.025700038358266203,0.036632144227080936,0.03476217874952052,0.039796701189106255,0.023686229382431916,0.03850210970464135,0.0244054468738013,0.022391637897967012,0.030734560797851935,0.02972765630993479,0.03231683927886459,0.03073456079785194,0.032460682777138476,0.03461833525124664,0.025124664365170694,0.03231683927886459,0.003979670118910625,0.023973916378979672,0.04770809359416954,0.052023398542385885,0.015630993479094746,0.012610280015343308,0.015055619485999233
1970,Nixon,0.023069679849340864,0.02037322376305427,0.025894538606403013,0.05029104605375792,0.02268447183701421,0.04823660332134909,0.04207327512412258,0.0615904810820065,0.03192946413285397,0.032571477486731726,0.08174970039376818,0.02692175997260743,0.02705016264338298,0.05183187810306455,0.017548365005992123,0.02692175997260743,0.03180106146207841,0.042715288478000345,0.011641842150316727,0.012669063516521143,0.056069166238657764,0.025637733264851907,0.021914055812360896,0.02948981338811847,0.02409690121554528,0.0463105632597158,0.032057866803629514,0.048365005992124635,0.007532956685499059,0.018960794384523198
1971,Nixon,0.05819437426309584,0.011074616809836619,0.006021559710291393,0.029391948795688058,0.01372747178709786,0.017390938184268147,0.04619336365167593,0.09508169108977597,0.031286845208017514,0.01372747178709786,0.06577395991241368,0.026739093818426814,0.04720397507158498,0.10594576385379821,0.031792150917972044,0.03419235304025602,0.03052888664308573,0.05036213575880075,0.027497052383358596,0.0056425804278255,0.06046824995789119,0.019033181741620345,0.020549098871483915,0.016254000336870474,0.0037476840154960418,0.022570321711302,0.04012969513222167,0.0336870473303015,0.02206501600134748,0.01372747178709786
1972,Nixon,0.015481398582426155,0.027817343236002306,0.019067724760063756,0.0371519652728321,0.03621087258792011,0.020542951131006883,0.016778580391358905,0.03643978702479059,0.0326754162851426,0.04071285651303965,0.029470614168955814,0.030767795977888562,0.035447824465018485,0.04099264082477024,0.04155220944823143,0.047910943805744906,0.04483331637670838,0.039466544578967006,0.03448129684267644,0.017897717638281276,0.04162851426052158,0.041094380574490455,0.025299284430426967,0.034328687218096114,0.020797300505307422,0.04745311493200394,0.03964458914097738,0.03491369077898735,0.037915013395733714,0.03122562485162953
1973,Nixon,0.009946588183998255,0.017958360584259866,0.009047307608458687,0.03251035535208197,0.008883802049269677,0.013625463265751037,0.013625463265751035,0.03251035535208197,0.020329191192500543,0.035289949858295186,0.02556136908654895,0.03602572487464574,0.04485502507085241,0.0618596032265097,0.04223893612382821,0.017876607804665358,0.037742533246130375,0.04027686941356006,0.011009374318726837,0.02376280793546981,0.03986810551558753,0.04191192500545018,0.020329191192500547,0.0420754305646392,0.013216699367778504,0.0538478308262481,0.03856006104207543,0.18759537824286027,0.01485175495966863,0.012807935469805971
1974,Nixon,0.014895117221928433,0.03363048021958651,0.008001561280249805,0.024470549721739572,0.030023167384351943,0.020995442068948152,0.011420009569137014,0.023167384351942787,0.0313641056634182,0.039976328976857795,0.016198282591725215,0.04139281307446299,0.030382010022411927,0.05808843897156959,0.051194883029890954,0.046473269371206966,0.06158243307899574,0.025509304726650046,0.03646344841479691,0.014687366220946338,0.03493364558938329,0.051024904938178336,0.03712447432701267,0.04352698244818816,0.02588703381934477,0.04432021354284707,0.046473269371206966,0.052441389035783534,0.023790637354889076,0.020561053612349226
1975,Ford,0.041563786008230456,0.009465020576131689,0.004279835390946502,0.022798353909465018,0.002551440329218107,0.03082304526748971,0.025020576131687244,0.023415637860082304,0.09477366255144032,0.03761316872427983,0.023415637860082304,0.0397119341563786,0.03662551440329218,0.038971193415637866,0.011440329218106995,0.06674897119341565,0.02860082304526749,0.029588477366255143,0.01440329218106996,0.03181069958847736,0.02242798353909465,0.025637860082304526,0.03341563786008231,0.11465020576131686,0.03650205761316873,0.034650205761316874,0.04674897119341564,0.026872427983539095,0.016008230452674896,0.029465020576131686
1976,Ford,0.03499864608719199,0.0344909287841863,0.01793934470620092,0.042512862171676144,0.028093690766314648,0.027585973463308964,0.04241131871107501,0.045051448686704576,0.054494990522610344,0.030226103438938532,0.046269970213918224,0.03743568914161928,0.028398321148118064,0.06424316274031952,0.02017330083942594,0.030530733820741944,0.034694015705388576,0.048300839425940975,0.049722447874356895,0.020477931221229352,0.024133495802870292,0.017837801245599784,0.03834958028702951,0.024945843487679396,0.01712699702139182,0.027687516923910103,0.024539669645274848,0.023524235039263472,0.0353032764689954,0.0284998646087192
1977,Ford,0.06729616306954436,0.03020083932853717,0.024917565947242207,0.0351468824940048,0.00895533573141487,0.046612709832134294,0.017273681055155875,0.033235911270983215,0.03053806954436451,0.021657673860911268,0.03537170263788969,0.049985011990407675,0.026154076738609113,0.046612709832134294,0.040654976019184656,0.04009292565947242,0.022669364508393283,0.03908123501199041,0.0014238609112709833,0.051109112709832136,0.03896882494004796,0.025816846522781777,0.01176558752997602,0.04717476019184652,0.04694994004796163,0.03761990407673861,0.023231414868105513,0.014126199040767385,0.02390587529976019,0.06145083932853716
1978,Carter,0.013635129368866131,0.044794212343380276,0.007409131463594398,0.01668994142519105,0.015788044532371308,0.01893013693316265,0.013053260405756623,0.02471973311610225,0.03333139377012297,0.027716358276116217,0.010987625586717873,0.03382598238876605,0.028938283098646184,0.02794910586136002,0.07734978082935723,0.04447418441367004,0.060155552969471275,0.021344893130067107,0.029200124132045462,0.04429962372473719,0.01567167073974941,0.05328949920477909,0.029287404476511892,0.0370844485821793,0.05902090849140774,0.03795725202684356,0.0600100857286939,0.04683075371426355,0.03877186857519687,0.027483610690872413
1979,Carter,0.008289296445964149,0.060939280903533316,0.006599057092529272,0.016332504403688736,0.016701637136048077,0.02218034400580251,0.005064242047456222,0.024900269402134495,0.023890011397782615,0.031408662314786034,0.013806859392809035,0.04071469277795047,0.027425914413014195,0.031136669775152837,0.08293182053673194,0.04024841985286499,0.06507745311366697,0.022743757123614136,0.044930577142265046,0.03541083825510309,0.02113122992436017,0.04083126100922184,0.027425914413014195,0.04512485752771733,0.054780592684695886,0.03107838565951715,0.05771422650502538,0.03925758988705834,0.03082582115842918,0.03109781369806238
